[d35 pre-investigation causal/birth/time corpus inventory]
PRIMARY FILES: 441
CATEGORY-RELEVANT FILES: 427
CORPUS STREAM SHA256: b0e4c7e0be1c8587b5f3b35e36a834fa8f485cf4bd7cfbb61331017bcd1541b7
INVENTORY SOURCE SHA256: 49e1de97450a83763aa478bedacc8c13793af7e569bafe79acb9045f858d663a
CATEGORY causal_order: files=201 hits=2076
CATEGORY next_click: files=109 hits=519
CATEGORY time_clock: files=184 hits=958
CATEGORY birth_support: files=34 hits=88
CATEGORY history_measure: files=110 hits=482
CATEGORY diamond_holonomy: files=229 hits=4833
CATEGORY gauge_projective: files=65 hits=327
CATEGORY local_boundary: files=390 hits=19764
CATEGORY memory_markov: files=185 hits=1455
CATEGORY simulation: files=193 hits=1240
CATEGORY quantum_reception: files=221 hits=1559
[FILES]
v1/relativistic-isp-v1-paper0-relativity-indivisible-rewrite.md | sha256=80f36e9715d44b33ec4dd9dcf450a119d9f1106d6915ea24f3c7153ccf07802d | lines=1352 | scope=35 | cats=causal_order:22,diamond_holonomy:1,local_boundary:89,memory_markov:14,quantum_reception:3,simulation:18 | title=Toward Lorentz-Covariant Indivisible Stochastic Processes
v1/relativistic-isp-v1-paper21-entanglement-indivisible.md | sha256=b1da4e94c39758aaee3dd6cb0a001b808ad62dddd41e960a3cd23a4b6e925782 | lines=762 | scope=15 | cats=local_boundary:23,quantum_reception:1,simulation:1 | title=Gauge-Invariant Process Entanglement in Indivisible Stochastic Processes
v1/relativistic-isp-v1-paper22-entropy-indivisible.md | sha256=b8c514b1e485861796de1412a64764801073294e52162f0711c016534ccd7387 | lines=1075 | scope=19 | cats=local_boundary:10,memory_markov:1,quantum_reception:2,simulation:4 | title=Entropy Structure of Indivisible Stochastic Processes
v1/relativistic-isp-v1-paper3-general-supports-higher-coefficients-bond-centered-thin-slab-law.md | sha256=4c1a1b481efddfb6de19ce024396b5da93926d2532b413a23aef709ce81a3cf2 | lines=225 | scope=6 | cats=local_boundary:32 | title=Exact Leading Support-Level Boundary Law for the Bond-Centered Thin-Slab Program
v1/relativistic-isp-v1-paper4-universality-regulator-stability-bond-centered-thin-slab-law.md | sha256=0e03a9e8a39609b12d24f2dffc990e59c7e3d8acad89bf128c732d143aec974c | lines=264 | scope=7 | cats=local_boundary:14 | title=Restricted Renormalized Universality of the Leading Bond-Centered Thin-Slab Law
v1/relativistic-isp-v1-paper5-higher-coefficients-strip-moment-closure-bond-centered-thin-slab-law.md | sha256=9b437933070ace12b11441252eb5d391d4d6b49985e8f4f2a632da6becda85d9 | lines=333 | scope=11 | cats=local_boundary:12 | title=Higher Coefficients and Strip-Moment Closure in the Bond-Centered Thin-Slab Law
v1/relativistic-isp-v1-paper6-broader-regulator-stability-across-support-prototypes.md | sha256=46b8d6a1c11d27cd122f05ce4a3177e4760c322ff5efab45545c20cb0b44e51e | lines=257 | scope=9 | cats=local_boundary:6 | title=Broader Regulator Stability Across Support Prototypes
v1/relativistic-isp-v1-paper7-explicit-higher-coefficients-first-nontrivial-singleton-strip-moments.md | sha256=111dd49adc26d105e8c08569cd486c1b0fd1d784ffc510dcf072b19e0d5997a3 | lines=264 | scope=2 | cats=local_boundary:21 | title=Explicit Higher Coefficients and First Nontrivial Singleton Strip Moments
v1/relativistic-isp-v1-paper8-explicit-regulator-comparison-first-non-leading-singleton-order.md | sha256=5c3f8ac07ddf9d161747f14a44987bde1cac8808b61565370b73d263c272ee92 | lines=303 | scope=5 | cats=local_boundary:18 | title=Explicit Regulator Comparison at the First Non-Leading Singleton Order
v1/relativistic-isp-v1-paper9-variable-particle-number-fock-space-lift-sector-changing-dynamics.md | sha256=3c6e5b002ec4ac3b249f8632a30a7f7290b2d4f0fc3f24fe43a040d1db8940d5 | lines=1262 | scope=31 | cats=local_boundary:100,simulation:5 | title=Variable Particle Number in Relativistic ISP
v10/note-d1-no-silent-support-birth.md | sha256=c72ed14601fe474c177d6aee97e1a0b94d2290c46b723c9b4332a0792189131c | lines=428 | scope=29 | cats=birth_support:4,causal_order:7,local_boundary:57,simulation:3 | title=D1 — intrinsic no-silent center and support-birth campaign
v10/note-d10-bloch-celestial-investigation.md | sha256=9e8bb52ebc7d4732eb4d88b82e2cbca958ce649b1b006b4442e7c7218560afe6 | lines=413 | scope=40 | cats=causal_order:2,diamond_holonomy:6,gauge_projective:6,history_measure:1,local_boundary:27,next_click:1,quantum_reception:8,simulation:1,time_clock:6 | title=D10 — can SCIR select the Bloch–celestial `S^2` and `3+1`?
v10/note-d10-bloch-celestial-selection-protocol.md | sha256=26e61c146b328b5eae14994594f79bb70421a275a35de464b4245e482dc42a46 | lines=195 | scope=14 | cats=causal_order:2,diamond_holonomy:3,gauge_projective:3,local_boundary:16,quantum_reception:1,simulation:1,time_clock:3 | title=D10 — Bloch–celestial selection protocol
v10/note-d10-literature-audit-bloch-celestial.md | sha256=055df5b4d0e5523df67e62737b056ac5525efc0d8aacd0bf2e9ee6f29578aeed | lines=189 | scope=12 | cats=gauge_projective:6,local_boundary:15,time_clock:1 | title=D10 literature audit — Bloch spheres, Lorentz cones, and complex selection
v10/note-d10-round1-opening-repairs.md | sha256=fe91dfeb1e95d04b813f59b59c47443df246b8e74ad579ef263796df511ff494 | lines=102 | scope=16 | cats=causal_order:1,diamond_holonomy:4,local_boundary:5,quantum_reception:5,simulation:3,time_clock:1 | title=D10 round-1 hostile-opening ledger and repairs
v10/note-d11-complete-bloch-lorentz-scir-investigation.md | sha256=efad9e513715c4defb0433a9805da127c02b8d8c0bfa4866b2cf5c67c7815bc7 | lines=245 | scope=14 | cats=causal_order:7,diamond_holonomy:3,local_boundary:10,memory_markov:1,next_click:2,quantum_reception:9 | title=D11 investigation — complete Bloch–Lorentz SCIR, and why it dies
v10/note-d11-complete-bloch-lorentz-scir-protocol.md | sha256=6672fb35e320ebee70ea1b59d083eb17768c1018e30a5786e31b8980c633035e | lines=355 | scope=26 | cats=causal_order:9,diamond_holonomy:1,history_measure:1,local_boundary:13,next_click:1,quantum_reception:12,simulation:4,time_clock:1 | title=D11 — complete Bloch–Lorentz SCIR packet protocol
v10/note-d11-literature-audit-complete-packet-and-extinction.md | sha256=5f5587dc0f3f45b0aa165dbbc16d2fb69579c37a2dba4e5871cddc76c7333417 | lines=58 | scope=5 | cats=causal_order:2,history_measure:1,local_boundary:4,memory_markov:2,next_click:1,quantum_reception:2 | title=D11 literature audit — complete histories, intervention, and extinction
v10/note-d11-postscript-diamond-omission.md | sha256=430b13c9bb46a4d3d6a7d7bf411e91cecd7a9ed67ea129aba121d57f6750d084 | lines=49 | scope=4 | cats=diamond_holonomy:7,history_measure:2,local_boundary:7,memory_markov:1,next_click:1,simulation:1,time_clock:1 | title=D11 postscript — the omitted diamond structure
v10/note-d11-round1-opening-repairs.md | sha256=c2c754b816ceb692ba37b179de9be195ed6dc3731c9416f6d3d94036048e383c | lines=98 | scope=10 | cats=causal_order:4,local_boundary:5,memory_markov:1,next_click:1,quantum_reception:1,simulation:1,time_clock:2 | title=D11 round-1 hostile openings and repairs
v10/note-d12-diamond-restoration-uniqueness-protocol.md | sha256=88142db43046b729bb88b4d5fd2fe345384d2431a6c239e91419a02b748de5b8 | lines=211 | scope=9 | cats=birth_support:2,diamond_holonomy:22,gauge_projective:1,history_measure:5,local_boundary:19,memory_markov:2,quantum_reception:4,simulation:1,time_clock:2 | title=D12 protocol — restore diamonds and adjudicate the generative law
v10/note-d12-extension-law-characterization.md | sha256=a367cf1bc613fb68db39c872579da4dc7d9e0f85ed9df1aa0614d118c8219c74 | lines=151 | scope=10 | cats=birth_support:1,diamond_holonomy:10,history_measure:2,local_boundary:11,quantum_reception:3,simulation:6 | title=D12 characterization — the between-diamond generative problem
v10/note-d12-geometry-consequence-gate.md | sha256=357f8d2e9320e91a5847dfd3c7a3036c9c724ffc5d3de15e2016cb9d4e04e399 | lines=84 | scope=5 | cats=causal_order:2,diamond_holonomy:1,gauge_projective:1,history_measure:2,local_boundary:2,quantum_reception:1,simulation:2 | title=D12 geometry gate — why no new cone score is licensed
v10/note-d12-round1-opening-repairs.md | sha256=12604d2edb5438ec35719b710cc797cf84371eb84e8a8c45994b5d10c2c38796 | lines=133 | scope=20 | cats=causal_order:1,diamond_holonomy:4,gauge_projective:1,history_measure:6,local_boundary:19,memory_markov:3,quantum_reception:2,simulation:2,time_clock:1 | title=D12 hostile round-1 opening ledger and repairs
v10/note-d12-round2-opening-repairs.md | sha256=d5bd82c8ad58409518bce14fbc02715dcb8a6173dd1e35593340e0233c9662f6 | lines=96 | scope=5 | cats=diamond_holonomy:1,local_boundary:13,memory_markov:1,quantum_reception:1 | title=D12 hostile round-2 residual repairs
v10/note-d12-round3-opening-repairs.md | sha256=fe344a86a80047fb8ae29c93b8a98f1013b910316c17110b9635e13dcdc2df2a | lines=48 | scope=3 | cats=diamond_holonomy:7,local_boundary:3,quantum_reception:2,simulation:1 | title=D12 hostile round-3 focused repairs
v10/note-d12-selection-principle-audit.md | sha256=2670a2ea7644963e0e517b6ab7511e6ea031f767beba0251bd3b357dc6501de6 | lines=185 | scope=21 | cats=causal_order:1,diamond_holonomy:4,gauge_projective:3,history_measure:4,local_boundary:11,memory_markov:1,quantum_reception:5,time_clock:1 | title=D12 selector audit — what can and cannot choose the interaction
v10/note-d12-v6-v10-compatibility-ledger.md | sha256=a2f4feca2e2b689979c7794e2547c041890dac1f50d6dfaf73da79dc900aa8a5 | lines=108 | scope=11 | cats=birth_support:3,diamond_holonomy:15,gauge_projective:1,history_measure:4,local_boundary:17,memory_markov:4,quantum_reception:2,simulation:1,time_clock:2 | title=D12 compatibility ledger — what the corpus already fixes
v10/note-d13-action-selection-protocol.md | sha256=c34f7212681007199e73f55ab6a2b7d9861d8e3e38bf3bf248024010c462d6be | lines=238 | scope=15 | cats=causal_order:3,diamond_holonomy:13,history_measure:4,local_boundary:23,memory_markov:1,next_click:1,quantum_reception:7,time_clock:3 | title=D13 protocol — find the action behind the records
v10/note-d13-candidate-class-adjudication.md | sha256=0100f2f9e28e3c5e51193ebba44957a62f5d6877deaffc4cb502b0240358a262 | lines=119 | scope=12 | cats=causal_order:1,diamond_holonomy:10,history_measure:1,local_boundary:10,next_click:1,quantum_reception:2 | title=D13 candidate-class adjudication
v10/note-d13-literature-audit-action-selection.md | sha256=efe8792fd2c4fdcd78901b7de93e07fa77e4ef5bf7f652e630525ac8790f4173 | lines=181 | scope=8 | cats=causal_order:8,diamond_holonomy:7,gauge_projective:1,local_boundary:17,memory_markov:2,next_click:1,quantum_reception:1,time_clock:1 | title=D13 literature audit — how much of the action is forced?
v10/note-d13-maximal-action-theorem.md | sha256=836f2138945e7d210b93c3deafaaaaadea5ba80fbd1dffc848056b833176d7eb | lines=196 | scope=14 | cats=causal_order:1,diamond_holonomy:9,history_measure:1,local_boundary:7,memory_markov:8,quantum_reception:7,simulation:3,time_clock:1 | title=D13 theorem note — finite kernel nonselection and the candidate amplitude bridge
v10/note-d13-round1-opening-repairs.md | sha256=6bfe606b6e68f4610d8d85edadef7875ec296fa5a6aa0875d9acbb4d0b7e79b9 | lines=83 | scope=14 | cats=diamond_holonomy:6,local_boundary:7,memory_markov:4,quantum_reception:6,simulation:2 | title=D13 hostile round-1 openings and dispositions
v10/note-d13-v1-v10-action-ledger.md | sha256=9e7c04c0a6dd294862169efef688a55b8c7fe1d13d864aca9e624cbed7bccb7a | lines=156 | scope=30 | cats=diamond_holonomy:16,gauge_projective:2,history_measure:5,local_boundary:14,next_click:2,quantum_reception:3,time_clock:1 | title=D13 corpus ledger — every action route and what it actually fixes
v10/note-d14-action-to-record-bridge-protocol.md | sha256=517d1c539b7f025447cfca18d9100dbe571ebef71a324f829d92571571563b3a | lines=206 | scope=13 | cats=causal_order:2,diamond_holonomy:8,gauge_projective:1,history_measure:5,local_boundary:19,memory_markov:8,quantum_reception:4,simulation:4,time_clock:2 | title=D14 protocol — construct the action-to-record bridge exactly
v10/note-d14-finite-action-record-bridge-theorem.md | sha256=d110e02691ce7170ea8b7de45df457363f8fffd3f4bd15fd82e17248a297d179 | lines=233 | scope=22 | cats=causal_order:2,diamond_holonomy:4,history_measure:4,local_boundary:23,memory_markov:7,quantum_reception:10,simulation:4 | title=D14 theorem note — the finite regional-amplitude/instrument-to-history bridge
v10/note-d15-eft-action-parameter-ledger.md | sha256=99be0212ca2e0afb7dd837dfdcc5b8ab3c189d6e9356e306070e876bfdf6f070 | lines=125 | scope=10 | cats=local_boundary:6,quantum_reception:1 | title=D15 EFT action and parameter ledger
v10/note-d15-empirical-action-selector-protocol.md | sha256=f822de9594ad37204d47f2e9fc58e9cc52871c1e39345fcb823cdb7f5925aaa5 | lines=201 | scope=10 | cats=causal_order:2,diamond_holonomy:2,history_measure:1,local_boundary:14,quantum_reception:3,simulation:1,time_clock:1 | title=D15 protocol — select the maximal physical action packet evidence warrants
v10/note-d15-maximal-low-energy-action.md | sha256=0d39eb2f023ce33fb27a0455424a8fba2e93dec590b3de6cc71fae84a27bd66b | lines=272 | scope=16 | cats=causal_order:4,diamond_holonomy:1,local_boundary:23,memory_markov:2,next_click:1,quantum_reception:3,simulation:1 | title=D15 working theorem — the maximal action current evidence warrants
v10/note-d15-uv-survivor-audit.md | sha256=c307569de38099e6217c869611d7f9c06b4eb3235c38a1ba788ef3f1a021a8e4 | lines=129 | scope=6 | cats=causal_order:5,local_boundary:6,quantum_reception:4 | title=D15 UV survivor audit
v10/note-d16-bdg-provenance-and-scale-ledger.md | sha256=bca8a8ddc495559430e65ed5c83724885798d1240190ec1c913b4654523d1716 | lines=108 | scope=5 | cats=causal_order:9,diamond_holonomy:1,local_boundary:6,quantum_reception:2,simulation:1 | title=D16 BDG provenance, dimension and scale ledger
v10/note-d16-covariant-causal-action-protocol.md | sha256=5f36d2483d95761fb271f7abe9b33f0908b7e3fd60f0cd87b90679ab1ed4ccdb | lines=166 | scope=3 | cats=causal_order:9,diamond_holonomy:3,history_measure:1,local_boundary:15,simulation:1,time_clock:2 | title=D16 protocol — generally covariant causal-order action and selector audit
v10/note-d16-interval-action-nonselection-theorem.md | sha256=ad9e6d3e1d5bd4ca1b807bf16e24f60a256d66ce53b63d689b54b9903fb783cc | lines=115 | scope=5 | cats=causal_order:5,diamond_holonomy:4,history_measure:1,local_boundary:6,quantum_reception:2 | title=D16 theorem draft — poset relabeling does not select the causal action
v10/note-d17-causal-action-to-history-measure-protocol.md | sha256=48693b98d2647883eaf29c9ac387284bb87d74a8aad3427c5df89bc222f9ccc0 | lines=144 | scope=10 | cats=causal_order:8,history_measure:7,local_boundary:7,memory_markov:5,quantum_reception:4,simulation:1,time_clock:2 | title=D17 protocol — from causal action to quantum history measure and records
v10/note-d17-fixed-action-measure-nonselection-theorem.md | sha256=698d43a64f2550321ce32f90596a1af25b6cc3870466f23d6c6895372d56701e | lines=115 | scope=12 | cats=causal_order:8,diamond_holonomy:2,history_measure:1,local_boundary:11,memory_markov:3,quantum_reception:2,simulation:3 | title=D17 theorem draft — the causal action does not determine the history measure
v10/note-d18-literature-and-architecture-audit.md | sha256=566db58ece6d867a7702c24c33bfc6b8eefae6809daee3abd78e006f41bdcef3 | lines=63 | scope=5 | cats=causal_order:6,diamond_holonomy:2,gauge_projective:3,history_measure:2,local_boundary:3,memory_markov:1,time_clock:1 | title=D18 literature and rival-architecture audit
v10/note-d18-minimal-covariant-history-rulebook-protocol.md | sha256=eea9109fd8d8443988c3d8f0cbbe11979fc4069fe14d478b639201a2e5f1643d | lines=195 | scope=11 | cats=gauge_projective:3,history_measure:4,local_boundary:13,memory_markov:3,quantum_reception:4,time_clock:2 | title=D18 protocol — the minimal complete covariant history rulebook
v10/note-d18-operational-rulebook-theorem.md | sha256=ca13f2d13164a87ff48ce610b44cb2fbfe7e1c6406e59532c0445c4309961347 | lines=160 | scope=15 | cats=causal_order:2,gauge_projective:4,history_measure:9,local_boundary:12,memory_markov:2,next_click:4,simulation:6,time_clock:1 | title=D18 theorem draft — the rulebook is a history functional, not an action alone
v10/note-d19-empirical-generator-identifiability-protocol.md | sha256=79f56931f1024e363f9718b63076d99771c50bc83391ebc57c089bc5c77533d4 | lines=154 | scope=7 | cats=local_boundary:6,simulation:10 | title=D19 protocol — can independent evidence select the generator?
v10/note-d19-empirical-identifiability-theorem.md | sha256=6edaa242b307343b81e0b5d55d072f4a9eedf2ac1238ff7f4bb544c2dc5fd356 | lines=101 | scope=5 | cats=causal_order:1,history_measure:1,local_boundary:3,memory_markov:2,simulation:3 | title=D19 theorem draft — finite evidence selects shadows, not necessarily the law
v10/note-d2-primitive-carrier-amalgamation.md | sha256=edd7c62e5424ed4143f219432758489f2c1bf40f9310fd9b82d88f6cd82975a1 | lines=306 | scope=26 | cats=birth_support:3,causal_order:4,diamond_holonomy:19,gauge_projective:3,history_measure:3,local_boundary:10,simulation:1 | title=D2 — primitive direct-carrier birth from sealed-diamond amalgamation
v10/note-d20-full-objective-closure-audit.md | sha256=a5ce821db44fe2b772d3f9eb34abea73e3e05b3a4a2e65066594574de5f4a8c5 | lines=165 | scope=18 | cats=causal_order:6,diamond_holonomy:1,gauge_projective:1,history_measure:6,local_boundary:8,memory_markov:3,next_click:1,quantum_reception:2,simulation:6,time_clock:2 | title=D20 full-objective closure audit — what the corpus can and cannot establish
v10/note-d21-literature-audit-two-rulebook-discriminator.md | sha256=a141bfe9658d775093930ff7e6fc150e0a7c391484ebf37365ca217eac50a612 | lines=100 | scope=3 | cats=diamond_holonomy:1,history_measure:2,local_boundary:7,memory_markov:2,quantum_reception:1,simulation:2 | title=D21 literature audit — complete histories, multipartite coherence and objective events
v10/note-d21-two-rulebook-comparison-protocol.md | sha256=38730db47669cf94f484e864f00bd47ca6fcfbddde5f699619c85c761fdfb44b | lines=143 | scope=6 | cats=birth_support:1,causal_order:5,history_measure:3,local_boundary:6,next_click:1,quantum_reception:3,simulation:3,time_clock:1 | title=D21 protocol — two complete finite rulebooks at one record interface
v10/note-d21-two-rulebook-investigation.md | sha256=e1de6147edde6fc832c562a25061378d26d97adce0e2abd48ae33a078eac4b19 | lines=173 | scope=11 | cats=birth_support:2,causal_order:7,gauge_projective:1,history_measure:1,local_boundary:4,memory_markov:2,simulation:5 | title=D21 investigation — two finite universes and the first identifying question
v10/note-d22-no-silent-erasure-principle.md | sha256=7a568fdd2536bc0572e9c6a4d65cc0feb450fc1adf0677a5491e374adcc25a65 | lines=31 | scope=5 | cats=birth_support:2,history_measure:1,local_boundary:2,memory_markov:1,quantum_reception:8 | title=D22 proposal — the No-Silent-Erasure principle: the coherence clause of the missing rulebook
v10/note-d23-click-identifiability-and-the-real-interaction-graph.md | sha256=ebadc88f34a234a5e9e62d7d4abfaebe04c61c8dc3af20c9330c6c3be668bc67 | lines=29 | scope=6 | cats=birth_support:1,causal_order:3,history_measure:2,local_boundary:7,next_click:8,quantum_reception:1,simulation:4 | title=D23 — click identifiability of the interaction graph and couplings, and the identified law of this reality
v10/note-d24-tree-birth-kernel-identifiability.md | sha256=ab953568fed9d21eef272d212572ec763db2efb6fbe51f733591da441651c4af | lines=34 | scope=6 | cats=birth_support:7,causal_order:8,gauge_projective:2,local_boundary:7,next_click:3,quantum_reception:2 | title=D24 — the tree birth kernel: the first exact birth-kernel exhibit, and its click identifiability
v10/note-d25-reception-theorem.md | sha256=d9a804577cd35cd443813d5a3fb78d5d9c40cca7654e05b5d8e3563575aef57a | lines=40 | scope=5 | cats=quantum_reception:4 | title=D25 — the reception theorem: formalizing "received by records" (F1, the load-bearing delta)
v10/note-d26-interface-equivalence-closure.md | sha256=503c900add3294ccbe9ad10f7f503d58cedbb45db63864880a90423caf853800 | lines=31 | scope=3 | cats=birth_support:4,local_boundary:1,next_click:2,quantum_reception:3 | title=D26 — the declared interface and the surviving equivalence class: clause-2 closure + the birth kernel's shadow
v10/note-d27-busch-closure-of-the-reception-theorem.md | sha256=777dca896ecc1f806a844ba68632871a669df25e4a1697f8239bbf6046203ad2 | lines=26 | scope=3 | cats=quantum_reception:6 | title=D27 — the Busch closure of the reception theorem: the thermal receiver and the corrected characterization
v10/note-d28-diamond-necessity-and-the-opportunity-law.md | sha256=d997884a073a93edf5ffb26224642239bab295be3027ab745848ee3c0502baa0 | lines=53 | scope=6 | cats=birth_support:3,causal_order:15,diamond_holonomy:5,gauge_projective:2,local_boundary:14,quantum_reception:10,time_clock:4 | title=D28 — Diamond necessity and the opportunity law
v10/note-d28b-event-influence-and-rs-covariance.md | sha256=b049576d02ff33e74fb257c71277ae7a64f3e55d833fd8f2a0cfa6479305c9f7 | lines=48 | scope=5 | cats=birth_support:1,causal_order:2,diamond_holonomy:2,local_boundary:1,quantum_reception:2 | title=D28b — the D29 prerequisites: event-resolved influence, and the RS-covariance theorem
v10/note-d29-intrinsic-causal-rulers.md | sha256=bbe9daac88c174ca72b26526540aa24c5fae7df7512be4830dfd581ea0eed3be | lines=23 | scope=1 | cats=causal_order:5,diamond_holonomy:2,local_boundary:3,memory_markov:1,quantum_reception:6,simulation:1,time_clock:3 | title=D29 — intrinsic causal rulers, validation-first
v10/note-d3-profinite-variable-history-extension.md | sha256=0072d7fb31d44a5035bc694c0ba0fc92d9630003e4c3528e13615d28cf1a188c | lines=439 | scope=26 | cats=birth_support:2,causal_order:10,diamond_holonomy:12,gauge_projective:14,history_measure:6,local_boundary:19,memory_markov:2,next_click:2,quantum_reception:1,simulation:5,time_clock:2 | title=D3 — profinite variable-history extension dynamics
v10/note-d30-frozen-kernel-cone-comparison.md | sha256=402ded735888cd08a5344fde7bfc0f9852d06b13ff1505aa0797132737584b9a | lines=24 | scope=1 | cats=causal_order:1,local_boundary:5,quantum_reception:2 | title=D30 — the frozen-kernel cone comparison
v10/note-d31-stationarity-nogo-and-the-two-causal-structures.md | sha256=d3f83a1d0ea82f72f4074467b7fbde02f2a78dffa96b2b44a7afd85f6e0aa1e6 | lines=45 | scope=7 | cats=birth_support:1,causal_order:3,diamond_holonomy:3,local_boundary:11,simulation:2,time_clock:1 | title=D31 — the graph-blind stationarity no-go, the two causal structures, and graded feasibility
